2024-04-01 07:27:52,200 INFO    StreamThr :9649 [internal.py:wandb_internal():86] W&B internal server running at pid: 9649, started at: 2024-04-01 07:27:52.192131
2024-04-01 07:27:52,201 DEBUG   HandlerThread:9649 [handler.py:handle_request():146] handle_request: status
2024-04-01 07:27:52,245 INFO    WriterThread:9649 [datastore.py:open_for_write():87] open: /zhome/ea/9/137501/Desktop/ML_health/ML_health/wandb/run-20240401_072751-42ourlr0/run-42ourlr0.wandb
2024-04-01 07:27:52,247 DEBUG   SenderThread:9649 [sender.py:send():379] send: header
2024-04-01 07:27:52,261 DEBUG   SenderThread:9649 [sender.py:send():379] send: run
2024-04-01 07:27:52,661 INFO    SenderThread:9649 [dir_watcher.py:__init__():211] watching files in: /zhome/ea/9/137501/Desktop/ML_health/ML_health/wandb/run-20240401_072751-42ourlr0/files
2024-04-01 07:27:52,661 INFO    SenderThread:9649 [sender.py:_start_run_threads():1124] run started: 42ourlr0 with start time 1711949272.215293
2024-04-01 07:27:52,676 DEBUG   HandlerThread:9649 [handler.py:handle_request():146] handle_request: check_version
2024-04-01 07:27:52,676 DEBUG   SenderThread:9649 [sender.py:send_request():406] send_request: check_version
2024-04-01 07:27:52,784 DEBUG   HandlerThread:9649 [handler.py:handle_request():146] handle_request: run_start
2024-04-01 07:27:52,799 DEBUG   HandlerThread:9649 [system_info.py:__init__():26] System info init
2024-04-01 07:27:52,799 DEBUG   HandlerThread:9649 [system_info.py:__init__():41] System info init done
2024-04-01 07:27:52,799 INFO    HandlerThread:9649 [system_monitor.py:start():194] Starting system monitor
2024-04-01 07:27:52,799 INFO    SystemMonitor:9649 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-04-01 07:27:52,799 INFO    HandlerThread:9649 [system_monitor.py:probe():214] Collecting system info
2024-04-01 07:27:52,800 INFO    SystemMonitor:9649 [interfaces.py:start():190] Started cpu monitoring
2024-04-01 07:27:52,800 INFO    SystemMonitor:9649 [interfaces.py:start():190] Started disk monitoring
2024-04-01 07:27:52,801 INFO    SystemMonitor:9649 [interfaces.py:start():190] Started gpu monitoring
2024-04-01 07:27:52,801 INFO    SystemMonitor:9649 [interfaces.py:start():190] Started memory monitoring
2024-04-01 07:27:52,802 INFO    SystemMonitor:9649 [interfaces.py:start():190] Started network monitoring
2024-04-01 07:27:52,811 DEBUG   HandlerThread:9649 [system_info.py:probe():150] Probing system
2024-04-01 07:27:52,814 DEBUG   HandlerThread:9649 [system_info.py:_probe_git():135] Probing git
2024-04-01 07:27:52,827 DEBUG   HandlerThread:9649 [system_info.py:_probe_git():143] Probing git done
2024-04-01 07:27:52,827 DEBUG   HandlerThread:9649 [system_info.py:probe():198] Probing system done
