2024-04-01 07:28:56,094 INFO    StreamThr :10370 [internal.py:wandb_internal():86] W&B internal server running at pid: 10370, started at: 2024-04-01 07:28:56.093547
2024-04-01 07:28:56,095 DEBUG   HandlerThread:10370 [handler.py:handle_request():146] handle_request: status
2024-04-01 07:28:56,101 INFO    WriterThread:10370 [datastore.py:open_for_write():87] open: /zhome/ea/9/137501/Desktop/ML_health/ML_health/wandb/run-20240401_072856-py8vmhzi/run-py8vmhzi.wandb
2024-04-01 07:28:56,102 DEBUG   SenderThread:10370 [sender.py:send():379] send: header
2024-04-01 07:28:56,115 DEBUG   SenderThread:10370 [sender.py:send():379] send: run
2024-04-01 07:28:56,552 INFO    SenderThread:10370 [dir_watcher.py:__init__():211] watching files in: /zhome/ea/9/137501/Desktop/ML_health/ML_health/wandb/run-20240401_072856-py8vmhzi/files
2024-04-01 07:28:56,552 INFO    SenderThread:10370 [sender.py:_start_run_threads():1124] run started: py8vmhzi with start time 1711949336.094384
2024-04-01 07:28:56,566 DEBUG   HandlerThread:10370 [handler.py:handle_request():146] handle_request: check_version
2024-04-01 07:28:56,566 DEBUG   SenderThread:10370 [sender.py:send_request():406] send_request: check_version
2024-04-01 07:28:56,675 DEBUG   HandlerThread:10370 [handler.py:handle_request():146] handle_request: run_start
2024-04-01 07:28:56,702 DEBUG   HandlerThread:10370 [system_info.py:__init__():26] System info init
2024-04-01 07:28:56,702 DEBUG   HandlerThread:10370 [system_info.py:__init__():41] System info init done
2024-04-01 07:28:56,702 INFO    HandlerThread:10370 [system_monitor.py:start():194] Starting system monitor
2024-04-01 07:28:56,703 INFO    SystemMonitor:10370 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-04-01 07:28:56,703 INFO    HandlerThread:10370 [system_monitor.py:probe():214] Collecting system info
2024-04-01 07:28:56,703 INFO    SystemMonitor:10370 [interfaces.py:start():190] Started cpu monitoring
2024-04-01 07:28:56,703 INFO    SystemMonitor:10370 [interfaces.py:start():190] Started disk monitoring
2024-04-01 07:28:56,705 INFO    SystemMonitor:10370 [interfaces.py:start():190] Started gpu monitoring
2024-04-01 07:28:56,706 INFO    SystemMonitor:10370 [interfaces.py:start():190] Started memory monitoring
2024-04-01 07:28:56,706 INFO    SystemMonitor:10370 [interfaces.py:start():190] Started network monitoring
2024-04-01 07:28:56,715 DEBUG   HandlerThread:10370 [system_info.py:probe():150] Probing system
2024-04-01 07:28:56,718 DEBUG   HandlerThread:10370 [system_info.py:_probe_git():135] Probing git
2024-04-01 07:28:56,732 DEBUG   HandlerThread:10370 [system_info.py:_probe_git():143] Probing git done
2024-04-01 07:28:56,732 DEBUG   HandlerThread:10370 [system_info.py:probe():198] Probing system done
2024-04-01 07:28:56,732 DEBUG   HandlerThread:10370 [system_monitor.py:probe():223] {'os': 'Linux-5.4.268-1.el7.elrepo.x86_64-x86_64-with-glibc2.17', 'python': '3.10.7', 'heartbeatAt': '2024-04-01T05:28:56.715103', 'startedAt': '2024-04-01T05:28:56.067917', 'docker': None, 'cuda': None, 'args': ('-name', 'Ensemble4-0', '-time', '82800', '-data_name', 'mimic_iv/train/data.json', '-labels_name', 'mimic_iv/train/label.json', '-answer_name', 'mimic_iv/train/answer.json', '-prediction_name', 'mimic_iv/valid/data.json', '-model_type', 't5', '-t5_model_name', 't5-base', '-batch_size', '16', '-eval_fraction', '25', '-null_chance_boundary', '1.0', '-make_predictions_after', '3', '-lr', '0.001', '-max_length_source', '512', '-max_length_target', '512', '-ID', '0'), 'state': 'running', 'program': '/zhome/ea/9/137501/Desktop/ML_health/ML_health/main.py', 'codePathLocal': 'main.py', 'codePath': 'main.py', 'git': {'remote': 'https://github.com/TheDingodile/ML_health.git', 'commit': '8e5dd0139bb07d775f57abd72657097fbc97f915'}, 'email': 'jakob@3esser.dk', 'root': '/zhome/ea/9/137501/Desktop/ML_health/ML_health', 'host': 'n-62-11-15', 'username': 's183914', 'executable': '/zhome/ea/9/137501/Desktop/ML_health/project-env/bin/python', 'cpu_count': 32, 'cpu_count_logical': 32, 'cpu_freq': {'current': 3462.6135312499996, 'min': 1200.0, 'max': 3900.0}, 'cpu_freq_per_core': [{'current': 3075.75, 'min': 1200.0, 'max': 3900.0}, {'current': 3153.95, 'min': 1200.0, 'max': 3900.0}, {'current': 3311.716, 'min': 1200.0, 'max': 3900.0}, {'current': 3272.362, 'min': 1200.0, 'max': 3900.0}, {'current': 3499.88, 'min': 1200.0, 'max': 3900.0}, {'current': 3500.952, 'min': 1200.0, 'max': 3900.0}, {'current': 3501.132, 'min': 1200.0, 'max': 3900.0}, {'current': 3498.067, 'min': 1200.0, 'max': 3900.0}, {'current': 3497.707, 'min': 1200.0, 'max': 3900.0}, {'current': 3500.165, 'min': 1200.0, 'max': 3900.0}, {'current': 3500.94, 'min': 1200.0, 'max': 3900.0}, {'current': 3500.201, 'min': 1200.0, 'max': 3900.0}, {'current': 3499.448, 'min': 1200.0, 'max': 3900.0}, {'current': 3499.96, 'min': 1200.0, 'max': 3900.0}, {'current': 3500.097, 'min': 1200.0, 'max': 3900.0}, {'current': 3499.343, 'min': 1200.0, 'max': 3900.0}, {'current': 3500.023, 'min': 1200.0, 'max': 3900.0}, {'current': 3500.026, 'min': 1200.0, 'max': 3900.0}, {'current': 3500.001, 'min': 1200.0, 'max': 3900.0}, {'current': 3500.011, 'min': 1200.0, 'max': 3900.0}, {'current': 3500.232, 'min': 1200.0, 'max': 3900.0}, {'current': 3498.251, 'min': 1200.0, 'max': 3900.0}, {'current': 3501.067, 'min': 1200.0, 'max': 3900.0}, {'current': 3502.143, 'min': 1200.0, 'max': 3900.0}, {'current': 3497.68, 'min': 1200.0, 'max': 3900.0}, {'current': 3499.088, 'min': 1200.0, 'max': 3900.0}, {'current': 3499.864, 'min': 1200.0, 'max': 3900.0}, {'current': 3499.582, 'min': 1200.0, 'max': 3900.0}, {'current': 3495.276, 'min': 1200.0, 'max': 3900.0}, {'current': 3499.022, 'min': 1200.0, 'max': 3900.0}, {'current': 3496.391, 'min': 1200.0, 'max': 3900.0}, {'current': 3503.306, 'min': 1200.0, 'max': 3900.0}], 'disk': {'/': {'total': 71.9168586730957, 'used': 5.419136047363281}}, 'gpu': 'Tesla V100-PCIE-32GB', 'gpu_count': 1, 'gpu_devices': [{'name': 'Tesla V100-PCIE-32GB', 'memory_total': 34359738368}], 'memory': {'total': 377.5868263244629}}
2024-04-01 07:28:56,732 INFO    HandlerThread:10370 [system_monitor.py:probe():224] Finished collecting system info
2024-04-01 07:28:56,732 INFO    HandlerThread:10370 [system_monitor.py:probe():227] Publishing system info
2024-04-01 07:28:56,735 INFO    HandlerThread:10370 [system_monitor.py:probe():229] Finished publishing system info
2024-04-01 07:28:56,738 DEBUG   SenderThread:10370 [sender.py:send():379] send: files
2024-04-01 07:28:56,738 INFO    SenderThread:10370 [sender.py:_save_file():1390] saving file wandb-metadata.json with policy now
2024-04-01 07:28:56,855 DEBUG   HandlerThread:10370 [handler.py:handle_request():146] handle_request: python_packages
2024-04-01 07:28:56,855 DEBUG   SenderThread:10370 [sender.py:send_request():406] send_request: python_packages
2024-04-01 07:28:56,857 DEBUG   HandlerThread:10370 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-01 07:28:56,858 DEBUG   HandlerThread:10370 [handler.py:handle_request():146] handle_request: stop_status
2024-04-01 07:28:56,858 DEBUG   SenderThread:10370 [sender.py:send_request():406] send_request: stop_status
2024-04-01 07:28:57,172 DEBUG   SenderThread:10370 [sender.py:send():379] send: telemetry
2024-04-01 07:28:57,394 INFO    wandb-upload_0:10370 [upload_job.py:push():131] Uploaded file /tmp/tmpfqahdro8wandb/pvv6rwl5-wandb-metadata.json
2024-04-01 07:28:57,554 INFO    Thread-12 :10370 [dir_watcher.py:_on_file_created():271] file/dir created: /zhome/ea/9/137501/Desktop/ML_health/ML_health/wandb/run-20240401_072856-py8vmhzi/files/output.log
2024-04-01 07:28:57,554 INFO    Thread-12 :10370 [dir_watcher.py:_on_file_created():271] file/dir created: /zhome/ea/9/137501/Desktop/ML_health/ML_health/wandb/run-20240401_072856-py8vmhzi/files/wandb-metadata.json
2024-04-01 07:28:57,554 INFO    Thread-12 :10370 [dir_watcher.py:_on_file_created():271] file/dir created: /zhome/ea/9/137501/Desktop/ML_health/ML_health/wandb/run-20240401_072856-py8vmhzi/files/requirements.txt
2024-04-01 07:28:59,557 INFO    Thread-12 :10370 [dir_watcher.py:_on_file_modified():288] file/dir modified: /zhome/ea/9/137501/Desktop/ML_health/ML_health/wandb/run-20240401_072856-py8vmhzi/files/output.log
2024-04-01 07:29:01,421 DEBUG   HandlerThread:10370 [handler.py:handle_request():146] handle_request: status_report
2024-04-01 07:29:06,421 DEBUG   HandlerThread:10370 [handler.py:handle_request():146] handle_request: status_report
